Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    position                       shift and go to state 120
    power                          shift and go to state 108
    expr                           shift and go to state 121
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 77

    (25) flow_stmt -> return_stmt .

    DEDENT          reduce using rule 25 (flow_stmt -> return_stmt .)
    ID              reduce using rule 25 (flow_stmt -> return_stmt .)
    DEF             reduce using rule 25 (flow_stmt -> return_stmt .)
    FOR             reduce using rule 25 (flow_stmt -> return_stmt .)
    IF              reduce using rule 25 (flow_stmt -> return_stmt .)
    WHILE           reduce using rule 25 (flow_stmt -> return_stmt .)
    BREAK           reduce using rule 25 (flow_stmt -> return_stmt .)
    CONTINUE        reduce using rule 25 (flow_stmt -> return_stmt .)
    RETURN          reduce using rule 25 (flow_stmt -> return_stmt .)


state 78

    (86) suite -> NEWLINE INDENT suite_stmt . DEDENT
    (88) suite_stmt -> suite_stmt . stmt
    (14) stmt -> . simple_stmt
    (15) stmt -> . compound_stmt
    (16) simple_stmt -> . assign_stmt
    (17) simple_stmt -> . flow_stmt
    (18) compound_stmt -> . funcdef
    (19) compound_stmt -> . for_stmt
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . while_stmt
    (22) assign_stmt -> . ID : = expr NEWLINE
    (23) flow_stmt -> . break_stmt
    (24) flow_stmt -> . continue_stmt
    (25) flow_stmt -> . return_stmt
    (26) funcdef -> . DEF ID parameters : suite
    (27) funcdef -> . DEF ID : suite
    (28) funcdef -> . funcdef DEF ID parameters : suite
    (29) funcdef -> . funcdef DEF ID : suite
    (76) for_stmt -> . FOR ID = NUMBER TO NUMBER : suite
    (77) for_stmt -> . FOR ID IN expr : suite
    (78) if_stmt -> . IF expr : suite
    (79) if_stmt -> . IF expr : suite elseif_stmt
    (80) if_stmt -> . IF expr : suite ELSE : suite
    (81) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (84) while_stmt -> . WHILE expr : suite
    (91) break_stmt -> . BREAK NEWLINE
    (90) continue_stmt -> . CONTINUE NEWLINE
    (89) return_stmt -> . RETURN expr NEWLINE

    DEDENT          shift and go to state 122
    ID              shift and go to state 89
    DEF             shift and go to state 26
    FOR             shift and go to state 84
    IF              shift and go to state 90
    WHILE           shift and go to state 76
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 94
    RETURN          shift and go to state 75

    flow_stmt                      shift and go to state 79
    break_stmt                     shift and go to state 83
    if_stmt                        shift and go to state 91
    simple_stmt                    shift and go to state 85
    while_stmt                     shift and go to state 93
    stmt                           shift and go to state 123
    assign_stmt                    shift and go to state 81
    for_stmt                       shift and go to state 87
    return_stmt                    shift and go to state 77
    continue_stmt                  shift and go to state 80
    funcdef                        shift and go to state 88
    compound_stmt                  shift and go to state 82

state 79

    (17) simple_stmt -> flow_stmt .

    DEDENT          reduce using rule 17 (simple_stmt -> flow_stmt .)
    ID              reduce using rule 17 (simple_stmt -> flow_stmt .)
    DEF             reduce using rule 17 (simple_stmt -> flow_stmt .)
    FOR             reduce using rule 17 (simple_stmt -> flow_stmt .)
    IF              reduce using rule 17 (simple_stmt -> flow_stmt .)
    WHILE           reduce using rule 17 (simple_stmt -> flow_stmt .)
    BREAK           reduce using rule 17 (simple_stmt -> flow_stmt .)
    CONTINUE        reduce using rule 17 (simple_stmt -> flow_stmt .)
    RETURN          reduce using rule 17 (simple_stmt -> flow_stmt .)


state 80

    (24) flow_stmt -> continue_stmt .

    DEDENT          reduce using rule 24 (flow_stmt -> continue_stmt .)
    ID              reduce using rule 24 (flow_stmt -> continue_stmt .)
    DEF             reduce using rule 24 (flow_stmt -> continue_stmt .)
    FOR             reduce using rule 24 (flow_stmt -> continue_stmt .)
    IF              reduce using rule 24 (flow_stmt -> continue_stmt .)
    WHILE           reduce using rule 24 (flow_stmt -> continue_stmt .)
    BREAK           reduce using rule 24 (flow_stmt -> continue_stmt .)
    CONTINUE        reduce using rule 24 (flow_stmt -> continue_stmt .)
    RETURN          reduce using rule 24 (flow_stmt -> continue_stmt .)


state 81

    (16) simple_stmt -> assign_stmt .

    DEDENT          reduce using rule 16 (simple_stmt -> assign_stmt .)
    ID              reduce using rule 16 (simple_stmt -> assign_stmt .)
    DEF             reduce using rule 16 (simple_stmt -> assign_stmt .)
    FOR             reduce using rule 16 (simple_stmt -> assign_stmt .)
    IF              reduce using rule 16 (simple_stmt -> assign_stmt .)
    WHILE           reduce using rule 16 (simple_stmt -> assign_stmt .)
    BREAK           reduce using rule 16 (simple_stmt -> assign_stmt .)
    CONTINUE        reduce using rule 16 (simple_stmt -> assign_stmt .)
    RETURN          reduce using rule 16 (simple_stmt -> assign_stmt .)


state 82

    (15) stmt -> compound_stmt .

    DEDENT          reduce using rule 15 (stmt -> compound_stmt .)
    ID              reduce using rule 15 (stmt -> compound_stmt .)
    DEF             reduce using rule 15 (stmt -> compound_stmt .)
    FOR             reduce using rule 15 (stmt -> compound_stmt .)
    IF              reduce using rule 15 (stmt -> compound_stmt .)
    WHILE           reduce using rule 15 (stmt -> compound_stmt .)
    BREAK           reduce using rule 15 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 15 (stmt -> compound_stmt .)
    RETURN          reduce using rule 15 (stmt -> compound_stmt .)


state 83

    (23) flow_stmt -> break_stmt .

    DEDENT          reduce using rule 23 (flow_stmt -> break_stmt .)
    ID              reduce using rule 23 (flow_stmt -> break_stmt .)
    DEF             reduce using rule 23 (flow_stmt -> break_stmt .)
    FOR             reduce using rule 23 (flow_stmt -> break_stmt .)
    IF              reduce using rule 23 (flow_stmt -> break_stmt .)
    WHILE           reduce using rule 23 (flow_stmt -> break_stmt .)
    BREAK           reduce using rule 23 (flow_stmt -> break_stmt .)
    CONTINUE        reduce using rule 23 (flow_stmt -> break_stmt .)
    RETURN          reduce using rule 23 (flow_stmt -> break_stmt .)


state 84

    (76) for_stmt -> FOR . ID = NUMBER TO NUMBER : suite
    (77) for_stmt -> FOR . ID IN expr : suite

    ID              shift and go to state 124


state 85

    (14) stmt -> simple_stmt .

    DEDENT          reduce using rule 14 (stmt -> simple_stmt .)
    ID              reduce using rule 14 (stmt -> simple_stmt .)
    DEF             reduce using rule 14 (stmt -> simple_stmt .)
    FOR             reduce using rule 14 (stmt -> simple_stmt .)
    IF              reduce using rule 14 (stmt -> simple_stmt .)
    WHILE           reduce using rule 14 (stmt -> simple_stmt .)
    BREAK           reduce using rule 14 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 14 (stmt -> simple_stmt .)
    RETURN          reduce using rule 14 (stmt -> simple_stmt .)


state 86

    (87) suite_stmt -> stmt .

    DEDENT          reduce using rule 87 (suite_stmt -> stmt .)
    ID              reduce using rule 87 (suite_stmt -> stmt .)
    DEF             reduce using rule 87 (suite_stmt -> stmt .)
    FOR             reduce using rule 87 (suite_stmt -> stmt .)
    IF              reduce using rule 87 (suite_stmt -> stmt .)
    WHILE           reduce using rule 87 (suite_stmt -> stmt .)
    BREAK           reduce using rule 87 (suite_stmt -> stmt .)
    CONTINUE        reduce using rule 87 (suite_stmt -> stmt .)
    RETURN          reduce using rule 87 (suite_stmt -> stmt .)


state 87

    (19) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 19 (compound_stmt -> for_stmt .)
    ID              reduce using rule 19 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> for_stmt .)
    IF              reduce using rule 19 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> for_stmt .)


state 88

    (18) compound_stmt -> funcdef .
    (28) funcdef -> funcdef . DEF ID parameters : suite
    (29) funcdef -> funcdef . DEF ID : suite

  ! shift/reduce conflict for DEF resolved as shift
    DEDENT          reduce using rule 18 (compound_stmt -> funcdef .)
    ID              reduce using rule 18 (compound_stmt -> funcdef .)
    FOR             reduce using rule 18 (compound_stmt -> funcdef .)
    IF              reduce using rule 18 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 18 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 18 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 18 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 18 (compound_stmt -> funcdef .)
    DEF             shift and go to state 37

  ! DEF             [ reduce using rule 18 (compound_stmt -> funcdef .) ]


state 89

    (22) assign_stmt -> ID . : = expr NEWLINE

    :               shift and go to state 125


state 90

    (78) if_stmt -> IF . expr : suite
    (79) if_stmt -> IF . expr : suite elseif_stmt
    (80) if_stmt -> IF . expr : suite ELSE : suite
    (81) if_stmt -> IF . expr : suite elseif_stmt ELSE : suite
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    position                       shift and go to state 120
    power                          shift and go to state 108
    expr                           shift and go to state 126
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    operand                        shift and go to state 100
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 91

    (20) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 20 (compound_stmt -> if_stmt .)
    ID              reduce using rule 20 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)


state 92

    (91) break_stmt -> BREAK . NEWLINE

    NEWLINE         shift and go to state 127


state 93

    (21) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 21 (compound_stmt -> while_stmt .)
    ID              reduce using rule 21 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 21 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 21 (compound_stmt -> while_stmt .)
    IF              reduce using rule 21 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 21 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 21 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 21 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 21 (compound_stmt -> while_stmt .)


state 94

    (90) continue_stmt -> CONTINUE . NEWLINE

    NEWLINE         shift and go to state 128


state 95

    (28) funcdef -> funcdef DEF ID parameters : suite .

    DEF             reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    DEDENT          reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    ID              reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    FOR             reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    IF              reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    WHILE           reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    BREAK           reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    CONTINUE        reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    RETURN          reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)
    $end            reduce using rule 28 (funcdef -> funcdef DEF ID parameters : suite .)


state 96

    (10) action_stmt -> ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 10 (action_stmt -> ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 10 (action_stmt -> ACTION : = ID NEWLINE .)


state 97

    (11) action_stmt -> action_stmt ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 129


state 98

    (63) atom -> NUMBER .

    .               reduce using rule 63 (atom -> NUMBER .)
    [               reduce using rule 63 (atom -> NUMBER .)
    *               reduce using rule 63 (atom -> NUMBER .)
    /               reduce using rule 63 (atom -> NUMBER .)
    %               reduce using rule 63 (atom -> NUMBER .)
    +               reduce using rule 63 (atom -> NUMBER .)
    -               reduce using rule 63 (atom -> NUMBER .)
    =               reduce using rule 63 (atom -> NUMBER .)
    >               reduce using rule 63 (atom -> NUMBER .)
    <               reduce using rule 63 (atom -> NUMBER .)
    ~               reduce using rule 63 (atom -> NUMBER .)
    AND             reduce using rule 63 (atom -> NUMBER .)
    OR              reduce using rule 63 (atom -> NUMBER .)
    NEWLINE         reduce using rule 63 (atom -> NUMBER .)
    :               reduce using rule 63 (atom -> NUMBER .)
    )               reduce using rule 63 (atom -> NUMBER .)
    ,               reduce using rule 63 (atom -> NUMBER .)
    ]               reduce using rule 63 (atom -> NUMBER .)


state 99

    (36) and_test -> not_test .

    AND             reduce using rule 36 (and_test -> not_test .)
    OR              reduce using rule 36 (and_test -> not_test .)
    :               reduce using rule 36 (and_test -> not_test .)
    NEWLINE         reduce using rule 36 (and_test -> not_test .)
    )               reduce using rule 36 (and_test -> not_test .)
    ,               reduce using rule 36 (and_test -> not_test .)
    ]               reduce using rule 36 (and_test -> not_test .)


state 100

    (40) comparison -> operand .
    (48) operand -> operand . + term
    (49) operand -> operand . - term

    =               reduce using rule 40 (comparison -> operand .)
    >               reduce using rule 40 (comparison -> operand .)
    <               reduce using rule 40 (comparison -> operand .)
    ~               reduce using rule 40 (comparison -> operand .)
    AND             reduce using rule 40 (comparison -> operand .)
    OR              reduce using rule 40 (comparison -> operand .)
    NEWLINE         reduce using rule 40 (comparison -> operand .)
    :               reduce using rule 40 (comparison -> operand .)
    )               reduce using rule 40 (comparison -> operand .)
    ,               reduce using rule 40 (comparison -> operand .)
    ]               reduce using rule 40 (comparison -> operand .)
    +               shift and go to state 130
    -               shift and go to state 131


state 101

    (59) atom -> array .

    .               reduce using rule 59 (atom -> array .)
    [               reduce using rule 59 (atom -> array .)
    *               reduce using rule 59 (atom -> array .)
    /               reduce using rule 59 (atom -> array .)
    %               reduce using rule 59 (atom -> array .)
    +               reduce using rule 59 (atom -> array .)
    -               reduce using rule 59 (atom -> array .)
    =               reduce using rule 59 (atom -> array .)
    >               reduce using rule 59 (atom -> array .)
    <               reduce using rule 59 (atom -> array .)
    ~               reduce using rule 59 (atom -> array .)
    AND             reduce using rule 59 (atom -> array .)
    OR              reduce using rule 59 (atom -> array .)
    NEWLINE         reduce using rule 59 (atom -> array .)
    :               reduce using rule 59 (atom -> array .)
    )               reduce using rule 59 (atom -> array .)
    ,               reduce using rule 59 (atom -> array .)
    ]               reduce using rule 59 (atom -> array .)


state 102

    (66) atom -> func_expr .

    .               reduce using rule 66 (atom -> func_expr .)
    [               reduce using rule 66 (atom -> func_expr .)
    *               reduce using rule 66 (atom -> func_expr .)
    /               reduce using rule 66 (atom -> func_expr .)
    %               reduce using rule 66 (atom -> func_expr .)
    +               reduce using rule 66 (atom -> func_expr .)
    -               reduce using rule 66 (atom -> func_expr .)
    =               reduce using rule 66 (atom -> func_expr .)
    >               reduce using rule 66 (atom -> func_expr .)
    <               reduce using rule 66 (atom -> func_expr .)
    ~               reduce using rule 66 (atom -> func_expr .)
    AND             reduce using rule 66 (atom -> func_expr .)
    OR              reduce using rule 66 (atom -> func_expr .)
    NEWLINE         reduce using rule 66 (atom -> func_expr .)
    :               reduce using rule 66 (atom -> func_expr .)
    )               reduce using rule 66 (atom -> func_expr .)
    ,               reduce using rule 66 (atom -> func_expr .)
    ]               reduce using rule 66 (atom -> func_expr .)


state 103

    (67) atom -> ( . expr )
    (68) position -> ( . expr , expr )
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    expr                           shift and go to state 132
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 104

    (55) factor -> + . factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    power                          shift and go to state 108
    factor                         shift and go to state 133
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 105

    (56) factor -> - . factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    power                          shift and go to state 108
    factor                         shift and go to state 134
    atom                           shift and go to state 110
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 106

    (50) term -> factor .

    *               reduce using rule 50 (term -> factor .)
    /               reduce using rule 50 (term -> factor .)
    %               reduce using rule 50 (term -> factor .)
    +               reduce using rule 50 (term -> factor .)
    -               reduce using rule 50 (term -> factor .)
    =               reduce using rule 50 (term -> factor .)
    >               reduce using rule 50 (term -> factor .)
    <               reduce using rule 50 (term -> factor .)
    ~               reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    NEWLINE         reduce using rule 50 (term -> factor .)
    :               reduce using rule 50 (term -> factor .)
    )               reduce using rule 50 (term -> factor .)
    ,               reduce using rule 50 (term -> factor .)
    ]               reduce using rule 50 (term -> factor .)


state 107

    (62) atom -> STRING .

    .               reduce using rule 62 (atom -> STRING .)
    [               reduce using rule 62 (atom -> STRING .)
    *               reduce using rule 62 (atom -> STRING .)
    /               reduce using rule 62 (atom -> STRING .)
    %               reduce using rule 62 (atom -> STRING .)
    +               reduce using rule 62 (atom -> STRING .)
    -               reduce using rule 62 (atom -> STRING .)
    =               reduce using rule 62 (atom -> STRING .)
    >               reduce using rule 62 (atom -> STRING .)
    <               reduce using rule 62 (atom -> STRING .)
    ~               reduce using rule 62 (atom -> STRING .)
    AND             reduce using rule 62 (atom -> STRING .)
    OR              reduce using rule 62 (atom -> STRING .)
    NEWLINE         reduce using rule 62 (atom -> STRING .)
    :               reduce using rule 62 (atom -> STRING .)
    )               reduce using rule 62 (atom -> STRING .)
    ,               reduce using rule 62 (atom -> STRING .)
    ]               reduce using rule 62 (atom -> STRING .)


state 108

    (54) factor -> power .
    (58) power -> power . trailer
    (70) trailer -> . . ID
    (71) trailer -> . [ expr ]

    *               reduce using rule 54 (factor -> power .)
    /               reduce using rule 54 (factor -> power .)
    %               reduce using rule 54 (factor -> power .)
    +               reduce using rule 54 (factor -> power .)
    -               reduce using rule 54 (factor -> power .)
    =               reduce using rule 54 (factor -> power .)
    >               reduce using rule 54 (factor -> power .)
    <               reduce using rule 54 (factor -> power .)
    ~               reduce using rule 54 (factor -> power .)
    AND             reduce using rule 54 (factor -> power .)
    OR              reduce using rule 54 (factor -> power .)
    NEWLINE         reduce using rule 54 (factor -> power .)
    :               reduce using rule 54 (factor -> power .)
    )               reduce using rule 54 (factor -> power .)
    ,               reduce using rule 54 (factor -> power .)
    ]               reduce using rule 54 (factor -> power .)
    .               shift and go to state 135
    [               shift and go to state 136

    trailer                        shift and go to state 137

state 109

    (34) or_test -> and_test .
    (37) and_test -> and_test . AND not_test

    OR              reduce using rule 34 (or_test -> and_test .)
    NEWLINE         reduce using rule 34 (or_test -> and_test .)
    :               reduce using rule 34 (or_test -> and_test .)
    )               reduce using rule 34 (or_test -> and_test .)
    ]               reduce using rule 34 (or_test -> and_test .)
    ,               reduce using rule 34 (or_test -> and_test .)
    AND             shift and go to state 138


state 110

    (57) power -> atom .

    .               reduce using rule 57 (power -> atom .)
    [               reduce using rule 57 (power -> atom .)
    *               reduce using rule 57 (power -> atom .)
    /               reduce using rule 57 (power -> atom .)
    %               reduce using rule 57 (power -> atom .)
    +               reduce using rule 57 (power -> atom .)
    -               reduce using rule 57 (power -> atom .)
    =               reduce using rule 57 (power -> atom .)
    >               reduce using rule 57 (power -> atom .)
    <               reduce using rule 57 (power -> atom .)
    ~               reduce using rule 57 (power -> atom .)
    AND             reduce using rule 57 (power -> atom .)
    OR              reduce using rule 57 (power -> atom .)
    :               reduce using rule 57 (power -> atom .)
    )               reduce using rule 57 (power -> atom .)
    ,               reduce using rule 57 (power -> atom .)
    ]               reduce using rule 57 (power -> atom .)
    NEWLINE         reduce using rule 57 (power -> atom .)


state 111

    (69) array -> [ . parameter_list ]
    (74) parameter_list -> . expr
    (75) parameter_list -> . parameter_list , expr
    (33) expr -> . or_test
    (34) or_test -> . and_test
    (35) or_test -> . or_test OR and_test
    (36) and_test -> . not_test
    (37) and_test -> . and_test AND not_test
    (38) not_test -> . NOT not_test
    (39) not_test -> . comparison
    (40) comparison -> . operand
    (41) comparison -> . comparison = operand
    (42) comparison -> . comparison > operand
    (43) comparison -> . comparison < operand
    (44) comparison -> . comparison > = operand
    (45) comparison -> . comparison < = operand
    (46) comparison -> . comparison ~ = operand
    (47) operand -> . term
    (48) operand -> . operand + term
    (49) operand -> . operand - term
    (50) term -> . factor
    (51) term -> . term * factor
    (52) term -> . term / factor
    (53) term -> . term % factor
    (54) factor -> . power
    (55) factor -> . + factor
    (56) factor -> . - factor
    (57) power -> . atom
    (58) power -> . power trailer
    (59) atom -> . array
    (60) atom -> . position
    (61) atom -> . ID
    (62) atom -> . STRING
    (63) atom -> . NUMBER
    (64) atom -> . BOOLEAN
    (65) atom -> . NIL
    (66) atom -> . func_expr
    (67) atom -> . ( expr )
    (69) array -> . [ parameter_list ]
    (68) position -> . ( expr , expr )
    (72) func_expr -> . ID ( )
    (73) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 119
    +               shift and go to state 104
    -               shift and go to state 105
    ID              shift and go to state 112
    STRING          shift and go to state 107
    NUMBER          shift and go to state 98
    BOOLEAN         shift and go to state 118
    NIL             shift and go to state 115
    (               shift and go to state 103
    [               shift and go to state 111

    comparison                     shift and go to state 113
    term                           shift and go to state 114
    power                          shift and go to state 108
    parameter_list                 shift and go to state 139
    expr                           shift and go to state 140
    atom                           shift and go to state 110
    or_test                        shift and go to state 117
    and_test                       shift and go to state 109
    not_test                       shift and go to state 99
    factor                         shift and go to state 106
    operand                        shift and go to state 100
    position                       shift and go to state 120
    array                          shift and go to state 101
    func_expr                      shift and go to state 102

state 112

    (61) atom -> ID .
    (72) func_expr -> ID . ( )
    (73) func_expr -> ID . ( parameter_list )

    .               reduce using rule 61 (atom -> ID .)
    [               reduce using rule 61 (atom -> ID .)
    *               reduce using rule 61 (atom -> ID .)
    /               reduce using rule 61 (atom -> ID .)
    %               reduce using rule 61 (atom -> ID .)
    +               reduce using rule 61 (atom -> ID .)
    -               reduce using rule 61 (atom -> ID .)
    =               reduce using rule 61 (atom -> ID .)
    >               reduce using rule 61 (atom -> ID .)
    <               reduce using rule 61 (atom -> ID .)
    ~               reduce using rule 61 (atom -> ID .)
    AND             reduce using rule 61 (atom -> ID .)
    OR              reduce using rule 61 (atom -> ID .)
    NEWLINE         reduce using rule 61 (atom -> ID .)
    :               reduce using rule 61 (atom -> ID .)
    )               reduce using rule 61 (atom -> ID .)
    ,               reduce using rule 61 (atom -> ID .)
