Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    DEDENT          reduce using rule 24 (flow_stmt -> return_stmt .)
    ID              reduce using rule 24 (flow_stmt -> return_stmt .)
    DEF             reduce using rule 24 (flow_stmt -> return_stmt .)
    FOR             reduce using rule 24 (flow_stmt -> return_stmt .)
    IF              reduce using rule 24 (flow_stmt -> return_stmt .)
    WHILE           reduce using rule 24 (flow_stmt -> return_stmt .)
    BREAK           reduce using rule 24 (flow_stmt -> return_stmt .)
    CONTINUE        reduce using rule 24 (flow_stmt -> return_stmt .)
    RETURN          reduce using rule 24 (flow_stmt -> return_stmt .)


state 77

    (85) suite -> NEWLINE INDENT suite_stmt . DEDENT
    (87) suite_stmt -> suite_stmt . stmt
    (13) stmt -> . simple_stmt
    (14) stmt -> . compound_stmt
    (15) simple_stmt -> . assign_stmt
    (16) simple_stmt -> . flow_stmt
    (17) compound_stmt -> . funcdef
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . if_stmt
    (20) compound_stmt -> . while_stmt
    (21) assign_stmt -> . ID : = expr NEWLINE
    (22) flow_stmt -> . break_stmt
    (23) flow_stmt -> . continue_stmt
    (24) flow_stmt -> . return_stmt
    (25) funcdef -> . DEF ID parameters : suite
    (26) funcdef -> . DEF ID : suite
    (27) funcdef -> . funcdef DEF ID parameters : suite
    (28) funcdef -> . funcdef DEF ID : suite
    (75) for_stmt -> . FOR ID = NUMBER TO NUMBER : suite
    (76) for_stmt -> . FOR ID IN expr : suite
    (77) if_stmt -> . IF expr : suite
    (78) if_stmt -> . IF expr : suite elseif_stmt
    (79) if_stmt -> . IF expr : suite ELSE : suite
    (80) if_stmt -> . IF expr : suite elseif_stmt ELSE : suite
    (83) while_stmt -> . WHILE expr : suite
    (90) break_stmt -> . BREAK NEWLINE
    (89) continue_stmt -> . CONTINUE NEWLINE
    (88) return_stmt -> . RETURN expr NEWLINE

    DEDENT          shift and go to state 121
    ID              shift and go to state 88
    DEF             shift and go to state 26
    FOR             shift and go to state 83
    IF              shift and go to state 89
    WHILE           shift and go to state 75
    BREAK           shift and go to state 91
    CONTINUE        shift and go to state 93
    RETURN          shift and go to state 74

    flow_stmt                      shift and go to state 78
    break_stmt                     shift and go to state 82
    if_stmt                        shift and go to state 90
    simple_stmt                    shift and go to state 84
    while_stmt                     shift and go to state 92
    stmt                           shift and go to state 122
    assign_stmt                    shift and go to state 80
    for_stmt                       shift and go to state 86
    return_stmt                    shift and go to state 76
    continue_stmt                  shift and go to state 79
    funcdef                        shift and go to state 87
    compound_stmt                  shift and go to state 81

state 78

    (16) simple_stmt -> flow_stmt .

    DEDENT          reduce using rule 16 (simple_stmt -> flow_stmt .)
    ID              reduce using rule 16 (simple_stmt -> flow_stmt .)
    DEF             reduce using rule 16 (simple_stmt -> flow_stmt .)
    FOR             reduce using rule 16 (simple_stmt -> flow_stmt .)
    IF              reduce using rule 16 (simple_stmt -> flow_stmt .)
    WHILE           reduce using rule 16 (simple_stmt -> flow_stmt .)
    BREAK           reduce using rule 16 (simple_stmt -> flow_stmt .)
    CONTINUE        reduce using rule 16 (simple_stmt -> flow_stmt .)
    RETURN          reduce using rule 16 (simple_stmt -> flow_stmt .)


state 79

    (23) flow_stmt -> continue_stmt .

    DEDENT          reduce using rule 23 (flow_stmt -> continue_stmt .)
    ID              reduce using rule 23 (flow_stmt -> continue_stmt .)
    DEF             reduce using rule 23 (flow_stmt -> continue_stmt .)
    FOR             reduce using rule 23 (flow_stmt -> continue_stmt .)
    IF              reduce using rule 23 (flow_stmt -> continue_stmt .)
    WHILE           reduce using rule 23 (flow_stmt -> continue_stmt .)
    BREAK           reduce using rule 23 (flow_stmt -> continue_stmt .)
    CONTINUE        reduce using rule 23 (flow_stmt -> continue_stmt .)
    RETURN          reduce using rule 23 (flow_stmt -> continue_stmt .)


state 80

    (15) simple_stmt -> assign_stmt .

    DEDENT          reduce using rule 15 (simple_stmt -> assign_stmt .)
    ID              reduce using rule 15 (simple_stmt -> assign_stmt .)
    DEF             reduce using rule 15 (simple_stmt -> assign_stmt .)
    FOR             reduce using rule 15 (simple_stmt -> assign_stmt .)
    IF              reduce using rule 15 (simple_stmt -> assign_stmt .)
    WHILE           reduce using rule 15 (simple_stmt -> assign_stmt .)
    BREAK           reduce using rule 15 (simple_stmt -> assign_stmt .)
    CONTINUE        reduce using rule 15 (simple_stmt -> assign_stmt .)
    RETURN          reduce using rule 15 (simple_stmt -> assign_stmt .)


state 81

    (14) stmt -> compound_stmt .

    DEDENT          reduce using rule 14 (stmt -> compound_stmt .)
    ID              reduce using rule 14 (stmt -> compound_stmt .)
    DEF             reduce using rule 14 (stmt -> compound_stmt .)
    FOR             reduce using rule 14 (stmt -> compound_stmt .)
    IF              reduce using rule 14 (stmt -> compound_stmt .)
    WHILE           reduce using rule 14 (stmt -> compound_stmt .)
    BREAK           reduce using rule 14 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 14 (stmt -> compound_stmt .)
    RETURN          reduce using rule 14 (stmt -> compound_stmt .)


state 82

    (22) flow_stmt -> break_stmt .

    DEDENT          reduce using rule 22 (flow_stmt -> break_stmt .)
    ID              reduce using rule 22 (flow_stmt -> break_stmt .)
    DEF             reduce using rule 22 (flow_stmt -> break_stmt .)
    FOR             reduce using rule 22 (flow_stmt -> break_stmt .)
    IF              reduce using rule 22 (flow_stmt -> break_stmt .)
    WHILE           reduce using rule 22 (flow_stmt -> break_stmt .)
    BREAK           reduce using rule 22 (flow_stmt -> break_stmt .)
    CONTINUE        reduce using rule 22 (flow_stmt -> break_stmt .)
    RETURN          reduce using rule 22 (flow_stmt -> break_stmt .)


state 83

    (75) for_stmt -> FOR . ID = NUMBER TO NUMBER : suite
    (76) for_stmt -> FOR . ID IN expr : suite

    ID              shift and go to state 123


state 84

    (13) stmt -> simple_stmt .

    DEDENT          reduce using rule 13 (stmt -> simple_stmt .)
    ID              reduce using rule 13 (stmt -> simple_stmt .)
    DEF             reduce using rule 13 (stmt -> simple_stmt .)
    FOR             reduce using rule 13 (stmt -> simple_stmt .)
    IF              reduce using rule 13 (stmt -> simple_stmt .)
    WHILE           reduce using rule 13 (stmt -> simple_stmt .)
    BREAK           reduce using rule 13 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 13 (stmt -> simple_stmt .)
    RETURN          reduce using rule 13 (stmt -> simple_stmt .)


state 85

    (86) suite_stmt -> stmt .

    DEDENT          reduce using rule 86 (suite_stmt -> stmt .)
    ID              reduce using rule 86 (suite_stmt -> stmt .)
    DEF             reduce using rule 86 (suite_stmt -> stmt .)
    FOR             reduce using rule 86 (suite_stmt -> stmt .)
    IF              reduce using rule 86 (suite_stmt -> stmt .)
    WHILE           reduce using rule 86 (suite_stmt -> stmt .)
    BREAK           reduce using rule 86 (suite_stmt -> stmt .)
    CONTINUE        reduce using rule 86 (suite_stmt -> stmt .)
    RETURN          reduce using rule 86 (suite_stmt -> stmt .)


state 86

    (18) compound_stmt -> for_stmt .

    DEDENT          reduce using rule 18 (compound_stmt -> for_stmt .)
    ID              reduce using rule 18 (compound_stmt -> for_stmt .)
    DEF             reduce using rule 18 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 18 (compound_stmt -> for_stmt .)
    IF              reduce using rule 18 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 18 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 18 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 18 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 18 (compound_stmt -> for_stmt .)


state 87

    (17) compound_stmt -> funcdef .
    (27) funcdef -> funcdef . DEF ID parameters : suite
    (28) funcdef -> funcdef . DEF ID : suite

  ! shift/reduce conflict for DEF resolved as shift
    DEDENT          reduce using rule 17 (compound_stmt -> funcdef .)
    ID              reduce using rule 17 (compound_stmt -> funcdef .)
    FOR             reduce using rule 17 (compound_stmt -> funcdef .)
    IF              reduce using rule 17 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 17 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 17 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 17 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 17 (compound_stmt -> funcdef .)
    DEF             shift and go to state 37

  ! DEF             [ reduce using rule 17 (compound_stmt -> funcdef .) ]


state 88

    (21) assign_stmt -> ID . : = expr NEWLINE

    :               shift and go to state 124


state 89

    (77) if_stmt -> IF . expr : suite
    (78) if_stmt -> IF . expr : suite elseif_stmt
    (79) if_stmt -> IF . expr : suite ELSE : suite
    (80) if_stmt -> IF . expr : suite elseif_stmt ELSE : suite
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    position                       shift and go to state 119
    power                          shift and go to state 107
    expr                           shift and go to state 125
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    operand                        shift and go to state 99
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 90

    (19) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 19 (compound_stmt -> if_stmt .)
    ID              reduce using rule 19 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 19 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 19 (compound_stmt -> if_stmt .)
    IF              reduce using rule 19 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 19 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 19 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 19 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 19 (compound_stmt -> if_stmt .)


state 91

    (90) break_stmt -> BREAK . NEWLINE

    NEWLINE         shift and go to state 126


state 92

    (20) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 20 (compound_stmt -> while_stmt .)
    ID              reduce using rule 20 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> while_stmt .)
    IF              reduce using rule 20 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 20 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 20 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> while_stmt .)


state 93

    (89) continue_stmt -> CONTINUE . NEWLINE

    NEWLINE         shift and go to state 127


state 94

    (27) funcdef -> funcdef DEF ID parameters : suite .

    DEF             reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    DEDENT          reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    ID              reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    FOR             reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    IF              reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    WHILE           reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    BREAK           reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    CONTINUE        reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    RETURN          reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)
    $end            reduce using rule 27 (funcdef -> funcdef DEF ID parameters : suite .)


state 95

    (9) action_stmt -> ACTION : = ID NEWLINE .

    DEDENT          reduce using rule 9 (action_stmt -> ACTION : = ID NEWLINE .)
    ACTION          reduce using rule 9 (action_stmt -> ACTION : = ID NEWLINE .)


state 96

    (10) action_stmt -> action_stmt ACTION : = ID . NEWLINE

    NEWLINE         shift and go to state 128


state 97

    (62) atom -> NUMBER .

    .               reduce using rule 62 (atom -> NUMBER .)
    [               reduce using rule 62 (atom -> NUMBER .)
    *               reduce using rule 62 (atom -> NUMBER .)
    /               reduce using rule 62 (atom -> NUMBER .)
    %               reduce using rule 62 (atom -> NUMBER .)
    +               reduce using rule 62 (atom -> NUMBER .)
    -               reduce using rule 62 (atom -> NUMBER .)
    =               reduce using rule 62 (atom -> NUMBER .)
    >               reduce using rule 62 (atom -> NUMBER .)
    <               reduce using rule 62 (atom -> NUMBER .)
    ~               reduce using rule 62 (atom -> NUMBER .)
    AND             reduce using rule 62 (atom -> NUMBER .)
    OR              reduce using rule 62 (atom -> NUMBER .)
    NEWLINE         reduce using rule 62 (atom -> NUMBER .)
    :               reduce using rule 62 (atom -> NUMBER .)
    )               reduce using rule 62 (atom -> NUMBER .)
    ,               reduce using rule 62 (atom -> NUMBER .)
    ]               reduce using rule 62 (atom -> NUMBER .)


state 98

    (35) and_test -> not_test .

    AND             reduce using rule 35 (and_test -> not_test .)
    OR              reduce using rule 35 (and_test -> not_test .)
    NEWLINE         reduce using rule 35 (and_test -> not_test .)
    :               reduce using rule 35 (and_test -> not_test .)
    )               reduce using rule 35 (and_test -> not_test .)
    ,               reduce using rule 35 (and_test -> not_test .)
    ]               reduce using rule 35 (and_test -> not_test .)


state 99

    (39) comparison -> operand .
    (47) operand -> operand . + term
    (48) operand -> operand . - term

    =               reduce using rule 39 (comparison -> operand .)
    >               reduce using rule 39 (comparison -> operand .)
    <               reduce using rule 39 (comparison -> operand .)
    ~               reduce using rule 39 (comparison -> operand .)
    AND             reduce using rule 39 (comparison -> operand .)
    OR              reduce using rule 39 (comparison -> operand .)
    )               reduce using rule 39 (comparison -> operand .)
    ,               reduce using rule 39 (comparison -> operand .)
    ]               reduce using rule 39 (comparison -> operand .)
    NEWLINE         reduce using rule 39 (comparison -> operand .)
    :               reduce using rule 39 (comparison -> operand .)
    +               shift and go to state 129
    -               shift and go to state 130


state 100

    (58) atom -> array .

    .               reduce using rule 58 (atom -> array .)
    [               reduce using rule 58 (atom -> array .)
    *               reduce using rule 58 (atom -> array .)
    /               reduce using rule 58 (atom -> array .)
    %               reduce using rule 58 (atom -> array .)
    +               reduce using rule 58 (atom -> array .)
    -               reduce using rule 58 (atom -> array .)
    =               reduce using rule 58 (atom -> array .)
    >               reduce using rule 58 (atom -> array .)
    <               reduce using rule 58 (atom -> array .)
    ~               reduce using rule 58 (atom -> array .)
    AND             reduce using rule 58 (atom -> array .)
    OR              reduce using rule 58 (atom -> array .)
    NEWLINE         reduce using rule 58 (atom -> array .)
    :               reduce using rule 58 (atom -> array .)
    )               reduce using rule 58 (atom -> array .)
    ,               reduce using rule 58 (atom -> array .)
    ]               reduce using rule 58 (atom -> array .)


state 101

    (65) atom -> func_expr .

    .               reduce using rule 65 (atom -> func_expr .)
    [               reduce using rule 65 (atom -> func_expr .)
    *               reduce using rule 65 (atom -> func_expr .)
    /               reduce using rule 65 (atom -> func_expr .)
    %               reduce using rule 65 (atom -> func_expr .)
    +               reduce using rule 65 (atom -> func_expr .)
    -               reduce using rule 65 (atom -> func_expr .)
    =               reduce using rule 65 (atom -> func_expr .)
    >               reduce using rule 65 (atom -> func_expr .)
    <               reduce using rule 65 (atom -> func_expr .)
    ~               reduce using rule 65 (atom -> func_expr .)
    AND             reduce using rule 65 (atom -> func_expr .)
    OR              reduce using rule 65 (atom -> func_expr .)
    NEWLINE         reduce using rule 65 (atom -> func_expr .)
    :               reduce using rule 65 (atom -> func_expr .)
    )               reduce using rule 65 (atom -> func_expr .)
    ,               reduce using rule 65 (atom -> func_expr .)
    ]               reduce using rule 65 (atom -> func_expr .)


state 102

    (66) atom -> ( . expr )
    (67) position -> ( . expr , expr )
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    expr                           shift and go to state 131
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 103

    (54) factor -> + . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    power                          shift and go to state 107
    factor                         shift and go to state 132
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 104

    (55) factor -> - . factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    power                          shift and go to state 107
    factor                         shift and go to state 133
    atom                           shift and go to state 109
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 105

    (49) term -> factor .

    *               reduce using rule 49 (term -> factor .)
    /               reduce using rule 49 (term -> factor .)
    %               reduce using rule 49 (term -> factor .)
    +               reduce using rule 49 (term -> factor .)
    -               reduce using rule 49 (term -> factor .)
    =               reduce using rule 49 (term -> factor .)
    >               reduce using rule 49 (term -> factor .)
    <               reduce using rule 49 (term -> factor .)
    ~               reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    :               reduce using rule 49 (term -> factor .)
    )               reduce using rule 49 (term -> factor .)
    ,               reduce using rule 49 (term -> factor .)
    NEWLINE         reduce using rule 49 (term -> factor .)
    ]               reduce using rule 49 (term -> factor .)


state 106

    (61) atom -> STRING .

    .               reduce using rule 61 (atom -> STRING .)
    [               reduce using rule 61 (atom -> STRING .)
    *               reduce using rule 61 (atom -> STRING .)
    /               reduce using rule 61 (atom -> STRING .)
    %               reduce using rule 61 (atom -> STRING .)
    +               reduce using rule 61 (atom -> STRING .)
    -               reduce using rule 61 (atom -> STRING .)
    =               reduce using rule 61 (atom -> STRING .)
    >               reduce using rule 61 (atom -> STRING .)
    <               reduce using rule 61 (atom -> STRING .)
    ~               reduce using rule 61 (atom -> STRING .)
    AND             reduce using rule 61 (atom -> STRING .)
    OR              reduce using rule 61 (atom -> STRING .)
    NEWLINE         reduce using rule 61 (atom -> STRING .)
    :               reduce using rule 61 (atom -> STRING .)
    )               reduce using rule 61 (atom -> STRING .)
    ,               reduce using rule 61 (atom -> STRING .)
    ]               reduce using rule 61 (atom -> STRING .)


state 107

    (53) factor -> power .
    (57) power -> power . trailer
    (69) trailer -> . . ID
    (70) trailer -> . [ expr ]

    *               reduce using rule 53 (factor -> power .)
    /               reduce using rule 53 (factor -> power .)
    %               reduce using rule 53 (factor -> power .)
    +               reduce using rule 53 (factor -> power .)
    -               reduce using rule 53 (factor -> power .)
    =               reduce using rule 53 (factor -> power .)
    >               reduce using rule 53 (factor -> power .)
    <               reduce using rule 53 (factor -> power .)
    ~               reduce using rule 53 (factor -> power .)
    AND             reduce using rule 53 (factor -> power .)
    OR              reduce using rule 53 (factor -> power .)
    NEWLINE         reduce using rule 53 (factor -> power .)
    :               reduce using rule 53 (factor -> power .)
    )               reduce using rule 53 (factor -> power .)
    ,               reduce using rule 53 (factor -> power .)
    ]               reduce using rule 53 (factor -> power .)
    .               shift and go to state 134
    [               shift and go to state 135

    trailer                        shift and go to state 136

state 108

    (33) or_test -> and_test .
    (36) and_test -> and_test . AND not_test

    OR              reduce using rule 33 (or_test -> and_test .)
    )               reduce using rule 33 (or_test -> and_test .)
    ,               reduce using rule 33 (or_test -> and_test .)
    ]               reduce using rule 33 (or_test -> and_test .)
    :               reduce using rule 33 (or_test -> and_test .)
    NEWLINE         reduce using rule 33 (or_test -> and_test .)
    AND             shift and go to state 137


state 109

    (56) power -> atom .

    .               reduce using rule 56 (power -> atom .)
    [               reduce using rule 56 (power -> atom .)
    *               reduce using rule 56 (power -> atom .)
    /               reduce using rule 56 (power -> atom .)
    %               reduce using rule 56 (power -> atom .)
    +               reduce using rule 56 (power -> atom .)
    -               reduce using rule 56 (power -> atom .)
    =               reduce using rule 56 (power -> atom .)
    >               reduce using rule 56 (power -> atom .)
    <               reduce using rule 56 (power -> atom .)
    ~               reduce using rule 56 (power -> atom .)
    AND             reduce using rule 56 (power -> atom .)
    OR              reduce using rule 56 (power -> atom .)
    NEWLINE         reduce using rule 56 (power -> atom .)
    :               reduce using rule 56 (power -> atom .)
    )               reduce using rule 56 (power -> atom .)
    ,               reduce using rule 56 (power -> atom .)
    ]               reduce using rule 56 (power -> atom .)


state 110

    (68) array -> [ . parameter_list ]
    (73) parameter_list -> . expr
    (74) parameter_list -> . parameter_list , expr
    (32) expr -> . or_test
    (33) or_test -> . and_test
    (34) or_test -> . or_test OR and_test
    (35) and_test -> . not_test
    (36) and_test -> . and_test AND not_test
    (37) not_test -> . NOT not_test
    (38) not_test -> . comparison
    (39) comparison -> . operand
    (40) comparison -> . comparison = operand
    (41) comparison -> . comparison > operand
    (42) comparison -> . comparison < operand
    (43) comparison -> . comparison > = operand
    (44) comparison -> . comparison < = operand
    (45) comparison -> . comparison ~ = operand
    (46) operand -> . term
    (47) operand -> . operand + term
    (48) operand -> . operand - term
    (49) term -> . factor
    (50) term -> . term * factor
    (51) term -> . term / factor
    (52) term -> . term % factor
    (53) factor -> . power
    (54) factor -> . + factor
    (55) factor -> . - factor
    (56) power -> . atom
    (57) power -> . power trailer
    (58) atom -> . array
    (59) atom -> . position
    (60) atom -> . ID
    (61) atom -> . STRING
    (62) atom -> . NUMBER
    (63) atom -> . BOOLEAN
    (64) atom -> . NIL
    (65) atom -> . func_expr
    (66) atom -> . ( expr )
    (68) array -> . [ parameter_list ]
    (67) position -> . ( expr , expr )
    (71) func_expr -> . ID ( )
    (72) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 118
    +               shift and go to state 103
    -               shift and go to state 104
    ID              shift and go to state 111
    STRING          shift and go to state 106
    NUMBER          shift and go to state 97
    BOOLEAN         shift and go to state 117
    NIL             shift and go to state 114
    (               shift and go to state 102
    [               shift and go to state 110

    comparison                     shift and go to state 112
    term                           shift and go to state 113
    power                          shift and go to state 107
    parameter_list                 shift and go to state 138
    expr                           shift and go to state 139
    atom                           shift and go to state 109
    or_test                        shift and go to state 116
    and_test                       shift and go to state 108
    not_test                       shift and go to state 98
    factor                         shift and go to state 105
    operand                        shift and go to state 99
    position                       shift and go to state 119
    array                          shift and go to state 100
    func_expr                      shift and go to state 101

state 111

    (60) atom -> ID .
    (71) func_expr -> ID . ( )
    (72) func_expr -> ID . ( parameter_list )

    .               reduce using rule 60 (atom -> ID .)
    [               reduce using rule 60 (atom -> ID .)
    *               reduce using rule 60 (atom -> ID .)
    /               reduce using rule 60 (atom -> ID .)
    %               reduce using rule 60 (atom -> ID .)
    +               reduce using rule 60 (atom -> ID .)
    -               reduce using rule 60 (atom -> ID .)
    =               reduce using rule 60 (atom -> ID .)
    >               reduce using rule 60 (atom -> ID .)
    <               reduce using rule 60 (atom -> ID .)
    ~               reduce using rule 60 (atom -> ID .)
    AND             reduce using rule 60 (atom -> ID .)
    OR              reduce using rule 60 (atom -> ID .)
    NEWLINE         reduce using rule 60 (atom -> ID .)
    :               reduce using rule 60 (atom -> ID .)
    )               reduce using rule 60 (atom -> ID .)
    ,               reduce using rule 60 (atom -> ID .)
    ]               reduce using rule 60 (atom -> ID .)
    (               shift and go to state 140


state 112

    (38) not_test -> comparison .
    (40) comparison -> comparison . = operand
    (41) comparison -> comparison . > operand
    (42) comparison -> comparison . < operand
    (43) comparison -> comparison . > = operand
    (44) comparison -> comparison . < = operand
    (45) comparison -> comparison . ~ = operand

    AND             reduce using rule 38 (not_test -> comparison .)
    OR              reduce using rule 38 (not_test -> comparison .)
